gh_username,n_commits,n_pr_merged,n_issues_opened,n_comments,n_lines,score
bkchr,1427,67,56,1306,415315,100.0
gavofyork,1132,7,39,72,415450,99.33978377622344
alvicsam,160,35,2,28,391511,92.95690340811437
rphmeier,652,5,39,221,178722,42.9311229720872
shawntabrizi,434,0,28,92,169606,40.56098228795148
kianenigma,378,14,62,400,144683,34.74681241206501
ggwpez,268,53,96,559,142959,34.35566096889399
bkontur,108,59,16,149,126953,30.26729867257425
gnunicorn,138,0,1,1,115121,27.389016704537244
tomaka,619,1,28,128,106664,25.784821664574608
coderobe,73,0,0,5,106170,25.22180064788903
svyatonik,117,17,2,18,104506,24.874268517168595
athei,205,12,11,110,92557,22.13822343755742
andresilva,379,11,4,35,68008,16.411766309533547
oleg-plakida,8,1,1,3,62621,14.852138827944335
cecton,119,0,0,0,61208,14.593978875451455
seadanda,16,16,3,62,60950,14.492516561707697
thiolliere,314,0,18,85,59565,14.381927380956617
joepetrowski,100,21,24,79,57173,13.67583976066273
acatangiu,106,25,12,160,55340,13.271057282350892
tomusdrw,215,0,1,9,50899,12.222060230210408
altonen,57,3,22,181,49919,11.950269242576718
coriolinus,70,0,1,6,46982,11.189301889498534
muharem,97,16,11,74,45962,11.005105118987084
michalkucharczyk,119,25,8,169,43551,10.48688872215565
dmitry-markin,58,15,21,98,43655,10.443150878964707
KiChjang,135,4,10,101,42429,10.196606939026603
davxy,107,18,5,64,40504,9.71312004911914
pgherveou,62,30,8,123,38647,9.270407733893748
expenses,99,0,0,2,37589,8.981311258168251
Demi-Marie,34,0,0,4,37564,8.929868916854243
pepyakin,353,1,24,46,35239,8.632475289303905
claravanstaden,9,10,0,19,35985,8.549029648094086
Szegoo,60,9,10,55,34483,8.246183606487426
lexnv,63,21,11,20,33536,8.018960177227164
arkpar,325,0,6,68,32242,7.900785029093371
EgorPopelyaev,39,13,1,14,32168,7.665975632450399
sandreim,72,15,39,172,31001,7.488179521918113
jsidorenko,42,2,3,28,29506,7.036458870425752
mrcnski,78,23,27,355,28197,6.891851367192826
skunert,91,20,6,93,28591,6.889599283126083
NikVolf,130,0,1,8,28239,6.789440807526229
franciscoaguirre,22,22,13,172,27417,6.594813331863553
eskimor,149,11,99,379,26401,6.552142265335805
xlc,133,10,53,320,26102,6.4264996805596555
drahnr,126,0,15,10,26380,6.353247683020354
agryaznov,37,0,1,1,26641,6.341987262686642
ordian,235,15,17,123,24994,6.1522195473785155
gilescope,158,7,11,40,24819,6.018872464479301
NachoPal,30,12,12,52,25063,5.993388355303007
liamaharon,77,35,20,254,23196,5.673473887085246
mxinden,140,0,1,13,23118,5.584338770338395
dependabot[bot],956,94,11,51,20221,5.551861347481163
koute,102,6,17,123,22658,5.498522514321477
montekki,45,0,0,0,23003,5.484417356219249
sorpaas,114,0,1,2,21029,5.066715027208732
seunlanlege,32,0,0,20,20983,5.003419611859238
chevdor,198,22,9,58,19340,4.762802208938878
niklasad1,71,7,3,36,19689,4.735658669397616
melekes,18,0,0,10,19738,4.69476556397519
cheme,80,2,4,46,19462,4.689313149918867
tdimitrov,50,11,15,64,19446,4.681134528834381
slumber,36,5,1,17,18627,4.4501181158827645
juangirini,35,13,17,88,18313,4.412543871190275
gpestana,27,14,25,95,16915,4.082317228561641
Ank4n,25,8,16,87,16184,3.896935150646645
marcio-diaz,58,0,0,0,16230,3.8880453451200307
sam0x17,24,6,6,98,14530,3.502109254524615
ruseinov,35,0,5,27,14486,3.470224485369159
alexggh,29,26,8,104,13923,3.3767037312291768
rossbulat,24,7,13,70,13469,3.2445419557335105
gupnik,30,14,9,81,12998,3.1433167034704628
s0me0ne-unkn0wn,34,13,12,166,12807,3.1319377523963956
jimpo,26,0,0,0,12825,3.0580931011553196
koushiro,74,1,0,4,12204,2.947029797442818
stanislav-tkach,61,0,0,0,11929,2.8705774699139353
nazar-pc,50,14,11,90,11160,2.7259699666810095
serban300,38,24,8,74,10197,2.4879602400484555
rakanalh,14,0,1,2,10133,2.4125746891827666
ddorgan,25,0,0,0,10034,2.3957433240523773
dvdplm,20,0,1,1,8909,2.126322951225786
alindima,11,10,10,97,8221,2.001154489411057
al3mart,8,4,1,12,7907,1.8865352634879096
emostov,63,0,12,12,7628,1.862354992455519
cmichi,27,0,1,3,7366,1.7662265620277295
georgepisaltu,7,10,8,50,7025,1.6971231404008476
HarryHong,4,0,0,0,6942,1.6478143524132274
romanb,22,0,0,2,6820,1.6324053561670955
twittner,25,0,0,2,6765,1.6215005280544486
gterzian,14,0,0,2,6351,1.5155340461772062
yjhmelody,56,11,0,28,5890,1.4518830386066477
AndreiEres,11,6,13,10,5938,1.4280583597953216
drskalman,7,4,1,17,5589,1.3380935278659847
s3krit,127,0,1,2,5091,1.2976745454049785
apopiak,64,0,8,19,4921,1.2219334023182244
kigawas,23,0,0,0,4963,1.192182186489155
hirschenberger,23,0,1,16,4895,1.182225604299347
Jpserrat,9,5,0,24,4543,1.0941572642156883
kpp,17,0,2,19,4379,1.0571756732249729
ascjones,53,1,0,0,3992,0.9839236756856709
Doordashcon,20,1,5,30,3963,0.9666181875938616
sergejparity,45,1,0,1,3720,0.9141090696166597
Robbepop,9,2,0,36,3730,0.9039154259461422
octol,23,0,0,0,3690,0.8904029215456882
dvc94ch,10,0,0,0,3704,0.8844763845279456
gabreal,68,0,0,0,3463,0.8685932653203946
hzy1919,11,0,0,0,3423,0.818573292890645
mattrutherford,13,0,0,0,3280,0.786095870033414
zdave-parity,2,2,3,10,3202,0.7659456441730882
pscott,17,0,0,0,3161,0.7607302915974745
TriplEight,113,0,0,1,2837,0.7525516705129892
vstakhov,26,2,2,16,2840,0.6988572451322389
vivekvpandya,5,0,0,5,2860,0.6826185337036235
BradleyOlson64,19,10,3,25,2724,0.674795504840203
viniul,3,0,0,0,2741,0.6512078875095862
tonyalaribe,7,0,1,5,2699,0.6463481271550372
girazoki,17,3,7,34,2354,0.5866086340161889
joao-paulo-parity,58,0,1,1,2182,0.5586353792924427
the-right-joyce,7,2,10,10,2210,0.5376554382496328
HCastano,24,0,1,0,2103,0.5153716590629197
alexeuler,2,0,0,0,2154,0.5113416138908546
achimcc,2,0,0,0,2089,0.4959326176447231
xgreenx,3,0,0,0,2036,0.48407954360923744
vstam1,7,2,1,4,1992,0.4795753754757529
samelamin,4,1,0,12,1988,0.4782715373318494
eagr,8,8,1,97,1811,0.4740044306790746
0xmovses,5,7,6,40,1885,0.4709226314298482
pmikolajczyk41,12,2,1,5,1931,0.4690261395841706
Lederstrumpf,9,1,4,5,1935,0.4686705473631059
4meta5,23,0,0,2,1907,0.46843348588239625
Mr-Leshiy,3,0,0,3,1899,0.4526688974152002
Morganamilo,22,15,3,22,1764,0.4512465285309419
JoshOrndorff,59,6,7,18,1591,0.4316889563723905
PatricioNapoli,2,0,0,0,1664,0.39518148834309436
notlesh,9,0,0,2,1604,0.38664727503754465
pepoviola,55,18,0,39,1313,0.3742015473002846
wirednkod,8,1,1,10,1501,0.36543027251402516
tifecool,4,0,0,7,1488,0.3573701821698949
deepink-mas,5,0,0,0,1438,0.3437391470290863
debris,8,0,0,0,1388,0.334019626319988
PieWol,2,2,1,11,1372,0.331530480772536
maksimryndin,5,5,0,31,1256,0.3145805849017914
wentelteefje,3,3,0,6,1287,0.3104320089893714
kaichaosun,11,0,0,2,1249,0.30391281826985417
Overkillus,3,3,6,42,1187,0.3023719186452411
dharjeezy,13,2,3,28,1170,0.2984604042135308
rahulksnv,3,3,2,21,1175,0.29016325238869084
AurevoirXavier,13,2,0,12,1147,0.28589614573591593
gautamdhameja,11,0,0,0,1167,0.2837625924095285
bredamatt,4,0,2,9,1136,0.27558397132504336
Wizdave97,7,0,0,1,1138,0.27439866392149476
ltfschoen,36,0,0,0,1002,0.2624270591456542
AlexD10S,4,1,0,2,1081,0.2597008521174925
ayevbeosa,4,0,0,0,1086,0.2595823213771376
rzadp,4,1,0,2,1046,0.25140370029265247
shaunxw,55,0,1,0,888,0.2493886777066199
danforbes,17,0,0,3,924,0.23149053591303642
Xanewok,10,0,0,0,857,0.20956234894738782
muraca,6,4,5,34,797,0.20932528746667808
RGafiyatullin,3,0,0,6,854,0.20600642673674208
wischli,2,0,0,9,795,0.1923753915959335
sjeohp,5,0,0,0,794,0.19107155345203006
rcny,51,7,0,8,593,0.1831299938482546
dastansam,3,3,0,16,723,0.180285256079738
mrshiposha,4,0,2,4,740,0.17992966385867346
jasl,13,2,1,55,625,0.17791464127264087
Dinonard,5,1,2,2,723,0.17649227238838258
liuchengxu,38,0,2,14,593,0.17281781943738203
lsaether,6,0,1,0,663,0.161201806882606
BulatSaif,10,5,0,20,593,0.15705323097018603
lemunozm,2,0,1,3,653,0.15705323097018598
haerdib,1,0,1,0,612,0.14555574915576486
philoniare,3,3,1,32,529,0.14045892732050597
weichweich,6,0,0,1,555,0.13548063622560194
Artemka374,1,0,0,0,570,0.1351250440045374
brenzi,8,1,3,5,527,0.1337026751202791
HashWarlock,2,0,0,0,551,0.13133206031318195
sudipghimire533,2,0,0,4,531,0.12801319958324595
maciejhirsz,9,0,0,0,513,0.1273020151411168
insipx,5,0,0,0,520,0.12611670773756822
DaviRain-Su,2,0,0,0,528,0.12587964625685852
adelarja,2,2,0,10,484,0.12019017071982538
benluelo,5,1,2,7,472,0.1187678018355671
Bullrich,14,12,1,12,408,0.11781955591272822
PierreBesson,14,0,2,9,424,0.11390804148101795
guzzit,2,0,0,1,473,0.11319685703888879
stiiifff,2,0,0,0,440,0.10501823595440363
satellitex,2,0,0,0,437,0.10430705151227448
NukeManDan,33,1,5,8,310,0.10205496744553218
Lezek123,2,0,0,0,422,0.10075112930162877
kalaninja,2,0,0,0,414,0.09885463745595105
mustermeiszer,5,0,2,22,346,0.0936392848803373
jimmychu0807,10,0,1,0,358,0.09174279303465961
bizzyvinci,2,0,0,0,368,0.08794980934330417
conr2d,3,0,0,0,359,0.08652744045904587
louismerlin,2,1,0,2,344,0.08356417195017443
warfollowsme,2,0,0,0,346,0.08273445676769045
antonva,4,5,2,7,310,0.0820232723255613
nathanwhit,4,0,0,0,334,0.08131208788343215
nczhu,3,0,0,0,331,0.07988971899917387
jordy25519,5,0,1,0,323,0.07988971899917387
Daanvdplas,1,1,1,7,314,0.07799322715349614
fgamundi,2,1,1,2,307,0.07526702012533443
NingLin-P,2,0,1,2,305,0.0742002434621407
mordamax,8,2,0,64,185,0.07277787457788241
gitofdeepanshu,2,0,1,5,282,0.06981460606901098
pfcoder,2,0,0,0,291,0.06969607532865613
TarekkMA,3,0,0,0,282,0.06827370644439784
zjb0807,22,0,0,0,224,0.06803664496368812
fubuloubu,4,0,0,0,271,0.06637721459872012
soc1c,5,0,0,0,259,0.06424366127233269
c410-f3r,11,0,0,0,228,0.061161862023106396
aramikm,1,0,0,0,249,0.05902830869671897
ark930,2,0,0,0,231,0.05547238648607324
crystalin,4,0,14,72,81,0.05357589464039552
en,9,0,0,0,199,0.05286471019826638
kyegupov,5,0,1,0,198,0.05025703391045951
arrudagates,3,2,1,8,183,0.04930878798762065
gguoss,21,0,0,0,147,0.04907172650691093
grbIzl,2,0,0,0,186,0.044804619854136085
brunopgalvao,5,2,4,23,128,0.04444902763307151
jacogr,16,0,1,6,128,0.04361931245058751
miloskriz,4,0,0,5,167,0.04350078171023264
xermicus,4,2,0,5,159,0.0427895972681035
hbakkum-dotstar,2,0,0,0,165,0.039826328759232074
drewstone,10,0,1,8,120,0.038166898394264064
Sophia-Gold,2,2,6,30,89,0.03650746802929607
sea212,2,0,0,0,132,0.032003299895811486
bernardoaraujor,3,0,3,8,107,0.03105505397297263
hoani,2,0,0,0,127,0.03081799249226291
dzmitry-lahoda,2,2,0,12,103,0.030580931011553198
AndWeHaveAPlan,8,2,1,2,98,0.030580931011553198
tmpolaczyk,5,3,5,6,89,0.03022533879048862
pandres95,2,2,1,14,92,0.029158562127294906
ashWhiteHat,5,0,0,0,107,0.028210316204456052
librelois,6,0,2,12,67,0.024654393993810326
wangjj9219,4,0,0,0,94,0.024417332513100607
jak-pan,4,0,0,4,87,0.024180271032390895
pmensik,3,1,0,4,86,0.023824678811326324
simonljs,3,0,0,0,93,0.023469086590261756
lamafab,2,0,0,0,86,0.021098471783164603
hitchhooker,2,2,1,16,52,0.020387287341035464
infinity0,3,0,0,21,46,0.019794633639261178
0x7CFE,17,0,0,0,35,0.01967610289890632
kvinwang,4,1,0,1,69,0.019439041418196603
bakhtin,3,0,0,0,75,0.01920197993748689
ferrell-code,25,0,0,1,6,0.01884638771642232
tgmichel,10,0,0,0,52,0.01872785697606746
Stefie,4,0,0,0,69,0.018490795495357745
atenjin,7,0,1,3,53,0.018372264755002893
kziemianek,2,0,0,4,66,0.017779611053228603
Lldenaurois,24,0,0,3,0,0.01742401883216403
bddap,1,0,0,0,72,0.01706842661109946
cowboy-bebug,3,0,0,0,65,0.016831365130389745
ark0f,1,0,0,0,70,0.01659430364968003
olanod,3,1,7,14,26,0.016475772909325174
brson,4,1,0,0,57,0.01623871142861546
Maharacha,5,0,0,0,56,0.0161201806882606
h4x3rotab,8,0,1,12,26,0.015883119207550887
adoerr,23,0,0,0,0,0.01564605772684117
aaronbassett,2,0,0,2,56,0.014697811804002313
doubledup,1,0,0,0,59,0.013986627361873167
tugytur,4,0,1,6,39,0.013986627361873167
laboon,3,1,0,3,41,0.012801319958324594
Satoshi-Kusumoto,5,0,0,0,41,0.012564258477614882
radiumb,3,2,0,0,42,0.012564258477614878
vgeddes,4,2,1,11,20,0.012445727737260022
akru,6,0,0,0,37,0.012327196996905163
webmaster128,2,0,0,0,49,0.012327196996905163
ParthDesai,4,2,0,4,32,0.012327196996905163
klbrvik,2,0,0,0,48,0.012090135516195451
paulormart,3,0,0,3,40,0.011971604775840592
dcolley,2,0,0,10,32,0.011853074035485738
kukabi,3,0,0,0,44,0.011853074035485738
abhi3700,1,0,0,0,50,0.011853074035485734
senseless,3,0,0,0,42,0.011378951074066305
ETeissonniere,2,0,0,0,45,0.011378951074066305
jsdw,2,1,0,19,13,0.011141889593356592
mutantcornholio,2,3,0,3,30,0.010667766631937161
GopherJ,5,0,4,16,0,0.010430705151227446
lwshang,2,0,0,0,40,0.010193643670517732
fgimenez,4,0,0,1,32,0.010075112930162874
Lawliet-Chan,1,0,0,0,42,0.009956582189808019
itmilos,2,0,0,0,39,0.009956582189808019
cuteolaf,6,2,0,0,20,0.009482459228388588
DanHenton,1,0,0,0,37,0.008771274786259445
Sushisource,3,0,0,0,31,0.008771274786259445
General-Beck,2,0,0,0,34,0.008771274786259445
bnjjj,1,0,0,0,36,0.00853421330554973
lazam,2,1,0,0,30,0.008415682565194873
rimbi,1,1,1,0,30,0.008178621084485157
DrW3RK,3,2,1,1,19,0.007941559603775444
radupopa2010,12,0,0,0,0,0.007823028863420584
honeywest,12,0,0,0,0,0.007823028863420584
moh-eulith,2,0,0,0,26,0.006874782940581727
chrisdcosta,3,0,0,7,11,0.006519190719517154
muddlebee,2,2,2,6,6,0.006400659979162297
yanganto,2,0,0,0,23,0.006163598498452583
lovesh,3,0,0,0,20,0.0061635984984525815
riusricardo,6,0,0,2,8,0.0061635984984525815
d-moos,1,1,0,0,22,0.00580800627738801
wpank,2,0,1,13,0,0.00580800627738801
Hugo-Trentesaux,3,2,0,2,9,0.005452414056323439
phillux,3,0,0,0,17,0.005452414056323439
amaury1093,1,0,0,0,23,0.005452414056323439
MOZGIII,6,0,0,0,8,0.005452414056323437
wigy-opensource-developer,7,0,0,3,0,0.0053338833159685805
Tore19,2,0,0,7,8,0.005096821835258867
lovelaced,4,0,0,7,2,0.005096821835258867
takahser,4,1,0,2,6,0.004859760354549152
naterarmstrong,2,0,0,0,17,0.004741229614194295
Swader,4,0,2,2,4,0.004741229614194295
Lohann,2,0,1,10,0,0.004741229614194293
eltociear,4,1,0,0,8,0.004622698873839436
mikolaichuk,2,0,0,0,16,0.0045041681334845795
snd,7,0,0,0,0,0.004267106652774865
ECJ222,3,0,0,8,0,0.004267106652774863
mrq1911,4,0,0,1,7,0.004148575912420007
g2udevelopment,4,0,0,3,4,0.004148575912420007
elv-nate,2,0,0,0,14,0.00403004517206515
maltekliemann,2,0,1,3,7,0.003911514431710293
georgesdib,5,0,0,3,0,0.003911514431710292
rockbmb,1,0,0,0,16,0.003792983691355435
jamesray1,3,0,0,0,10,0.003792983691355435
BenWhiteJam,4,0,0,0,7,0.003792983691355435
stanly-johnson,6,0,0,0,0,0.00355592221064572
zhiqiangxu,2,2,0,0,6,0.003318860729936006
zqhxuyuan,4,0,0,2,2,0.003318860729936005
shamb0,5,0,0,1,0,0.0032003299895811484
DamianStraszak,1,0,0,2,10,0.0030817992492262907
ayushmishra2005,4,0,0,0,4,0.0030817992492262907
IAliceBobI,4,0,0,0,4,0.0030817992492262907
piffle-rack,2,0,0,0,10,0.0030817992492262907
kostekIV,2,0,1,0,8,0.0030817992492262907
jualy007,2,0,0,0,8,0.0026076762878068614
Dengjianping,2,0,0,0,8,0.0026076762878068614
bwasty,1,0,0,0,10,0.002370614807097147
humb1t,2,0,0,0,6,0.0021335533263874325
subsocialdev,2,0,0,0,6,0.0021335533263874325
EmisonLu,2,0,0,0,6,0.0021335533263874325
saki-osive,4,0,0,0,0,0.002133553326387432
spartucus,2,0,0,0,5,0.0018964918456777175
JesseAbram,3,0,1,0,0,0.0018964918456777172
Gauthamastro,2,0,0,2,2,0.0018964918456777172
omadoyeabraham,2,0,0,3,0,0.0017779611053228596
omahs,2,0,0,0,4,0.0016594303649680026
hussein-aitlahcen,2,0,0,0,4,0.0016594303649680026
vmarkushin,2,0,0,0,4,0.0016594303649680026
TovarishFin,2,0,0,0,2,0.0011853074035485735
nahuseyoum,2,0,0,0,2,0.0011853074035485735
Kailai-Wang,2,0,0,0,2,0.0011853074035485735
ahasna,1,1,0,0,2,0.0010667766631937163
contrun,1,0,0,0,4,0.0009482459228388587
bjornwgnr,1,0,0,0,4,0.0009482459228388587
mikiquantum,2,0,0,0,1,0.0009482459228388587
alecalve,1,0,0,0,4,0.0009482459228388587
AndrewSterlin,1,0,0,0,4,0.0009482459228388587
siman,1,0,0,1,2,0.0008297151824840013
shamardy,2,0,0,0,0,0.0007111844421291441
FlorianFranzen,2,0,0,0,0,0.0007111844421291441
dt665m,2,0,0,0,0,0.0007111844421291441
Folyd,2,0,0,0,0,0.0007111844421291441
trevor-crypto,2,0,0,0,0,0.0007111844421291441
hamidra,2,0,0,0,0,0.0007111844421291441
fevo1971,2,0,0,0,0,0.0007111844421291441
huitseeker,2,0,0,0,0,0.0007111844421291441
ericjmiller,2,0,0,0,0,0.0007111844421291441
hardliner66,2,0,0,0,0,0.0007111844421291441
Boiethios,1,0,0,1,0,0.00035559222106457193
OAyomide,1,0,0,0,0,0.0
daanschutte,1,0,0,0,0,0.0
joelamouche,1,0,0,0,0,0.0
Akagi201,1,0,0,0,0,0.0
anglinb,1,0,0,0,0,0.0
5chdn,1,0,0,0,0,0.0
adamdossa,1,0,0,0,0,0.0
